# 本文件由 .codebuddy/tools/gen_compose.py 自动生成, 请勿手工修改。
# 数据源: 系统 XCompose 表 (/usr/share/X11/locale/en_US.UTF-8/Compose)
# 触发键为 C(大写), 进入 compose 后依次键入编码字符即可得到合成结果。
# 格式: 编码<TAB>合成结果 (编码为剥掉触发前缀 C 后的组合序列)
!!	¡
!?	‽
!A	Ạ
!B	Ḅ
!D	Ḍ
!E	Ẹ
!H	Ḥ
!I	Ị
!K	Ḳ
!L	Ḷ
!M	Ṃ
!N	Ṇ
!O	Ọ
!R	Ṛ
!S	Ṣ
!T	Ṭ
!U	Ụ
!V	Ṿ
!W	Ẉ
!Y	Ỵ
!Z	Ẓ
!^	¦
!a	ạ
!b	ḅ
!d	ḍ
!e	ẹ
!h	ḥ
!i	ị
!k	ḳ
!l	ḷ
!m	ṃ
!n	ṇ
!o	ọ
!r	ṛ
!s	ṣ
!t	ṭ
!u	ụ
!v	ṿ
!w	ẉ
!y	ỵ
!z	ẓ
.R	Ṙ
.S	Ṡ
.T	Ṫ
.W	Ẇ
.X	Ẋ
.Y	Ẏ
.Z	Ż
.^	·
.a	ȧ
.b	ḃ
.c	ċ
.d	ḋ
.e	ė
.f	ḟ
.g	ġ
.h	ḣ
.i	ı
.m	ṁ
.n	ṅ
.o	ȯ
.p	ṗ
.r	ṙ
.s	ṡ
.t	ṫ
.w	ẇ
.x	ẋ
.y	ẏ
.z	ż
/-	⌿
//	\\
/<	\\
/=	≠
/B	Ƀ
/C	₡
/D	Đ
/G	Ǥ
/H	Ħ
/I	Ɨ
/L	Ł
/O	Ø
/T	Ŧ
/Z	Ƶ
/^	|
/b	ƀ
/c	¢
/d	đ
/g	ǥ
/h	ħ
/i	ɨ
/l	ł
/m	₥
/o	ø
/t	ŧ
/u	µ
/v	√
/z	ƶ
0*	°
03	↉
0~	⍬
12	½
13	⅓
14	¼
15	⅕
16	⅙
17	⅐
18	⅛
19	⅑
1^	¹
23	⅔
25	⅖
2^	²
34	¾
35	⅗
38	⅜
3^	³
45	⅘
56	⅚
58	⅝
78	⅞
88	∞
:(	☹
:)	☺
:-	÷
:.	∴
;A	Ą
;E	Ę
;I	Į
;O	Ǫ
;S	Ș
;T	Ț
;U	Ų
;_	⍮
;a	ą
;e	ę
;i	į
;o	ǫ
;s	ș
;t	ț
;u	ų
<"	“
<'	‘
<-	←
</	≮
<3	♥
<<	«
<=	≤
<C	Č
<D	Ď
<E	Ě
<L	Ľ
<N	Ň
<R	Ř
<S	Š
<T	Ť
<Z	Ž
<_	≤
<c	č
<d	ď
<e	ě
<l	ľ
<n	ň
<r	ř
<s	š
<t	ť
<z	ž
=/	≠
=<	⇐
=>	⇒
=C	€
=E	€
=H	₴
=L	₤
=N	₦
=O	Ő
=P	₽
=R	₹
=T	₮
=U	Ű
=W	₩
=Y	¥
=^	⇑
=_	≡
=c	€
=d	₫
=e	€
=h	₴
=o	ő
=p	₽
=r	₹
=u	ű
=v	⇓
=y	¥
>"	”
>'	’
>/	≯
><	⋄
>=	≥
>>	»
>A	Â
>E	Ê
>I	Î
>O	Ô
>U	Û
>_	≥
>a	â
>e	ê
>i	î
>o	ô
>u	û
?!	⸘
??	¿
?A	Ả
?E	Ẻ
?I	Ỉ
?O	Ỏ
?U	Ủ
?Y	Ỷ
?\\	☭
?a	ả
?e	ẻ
?i	ỉ
?o	ỏ
?u	ủ
?y	ỷ
A"	Ä
A'	Á
A(	Ă
A*	Å
A,	Ą
A-	Ā
A;	Ą
A>	Â
AA	Å
AE	Æ
AT	@
A^	Â
A_	Ā
A`	À
A~	Ã
B.	Ḃ
B|	฿
C'	Ć
C,	Ç
C.	Ċ
C/	₡
C<	Č
C=	€
CC	ℂ
CE	₠
CO	©
Cr	₢
C|	₵
D,	Ḑ
D-	Đ
D.	Ḋ
D<	Ď
DH	Ð
E"	Ë
E'	É
E,	Ę
E-	Ē
E.	Ė
E;	Ę
E<	Ě
E=	€
E>	Ê
EE	Ə
E^	Ê
E_	Ē
E`	È
F.	Ḟ
FU	🖕
Fi	ﬃ
Fl	ﬄ
Fr	₣
G(	Ğ
G,	Ģ
G.	Ġ
GT	>
GU	Ğ
G|	₲
H,	Ḩ
H=	₴
I"	Ï
I'	Í
I,	Į
I-	Ī
I.	İ
I;	Į
I>	Î
IJ	Ĳ
I^	Î
I_	Ī
I`	Ì
Ij	Ĳ
I~	Ĩ
J'	J́
K,	Ķ
K-	₭
L'	Ĺ
L,	Ļ
L-	£
L/	Ł
L<	Ľ
L=	₤
LT	<
LV	|
M.	Ṁ
N'	Ń
N,	Ņ
N<	Ň
N=	₦
NG	Ŋ
NN	ℕ
NO	№
No	№
N~	Ñ
O"	Ö
O'	Ó
O,	Ǫ
O-	Ō
O/	Ø
O;	Ǫ
O>	Ô
OA	Ⓐ
OC	©
OE	Œ
OR	®
OS	§
OX	¤
OY	☮
O^	Ô
O_	Ō
O`	Ò
O~	Õ
P!	¶
P.	Ṗ
P=	₽
PP	¶
Pt	₧
QQ	ℚ
R'	Ŕ
R,	Ŗ
R<	Ř
R=	₹
RO	®
RR	ℝ
Rs	₨
S!	§
S'	Ś
S,	Ş
S.	Ṡ
S;	Ș
S<	Š
SM	℠
SO	§
SS	ẞ
S|	$
T,	Ţ
T-	Ŧ
T.	Ṫ
T/	Ŧ
T;	Ț
T<	Ť
T=	₮
TH	Þ
TM	™
U"	Ü
U'	Ú
U*	Ů
U,	Ų
U-	Ū
U;	Ų
U>	Û
UA	Ă
UE	Ĕ
UG	Ğ
UI	Ĭ
UO	Ŏ
UU	Ŭ
U^	Û
U_	Ū
U`	Ù
Ua	ă
Ue	ĕ
Ug	ğ
Ui	ĭ
Uo	ŏ
Uu	ŭ
U~	Ũ
VL	|
W=	₩
W^	Ŵ
XO	¤
Y"	Ÿ
Y'	Ý
Y=	¥
Y^	Ŷ
Z'	Ź
Z.	Ż
Z<	Ž
ZH	Ʒ
ZZ	ℤ
[]	⌷
\\-	⍀
\\?	☭
][	⌷
^(	⁽
^)	⁾
^+	⁺
^-	⁻
^.	·
^/	|
^0	⁰
^1	¹
^2	²
^3	³
^4	⁴
^5	⁵
^6	⁶
^7	⁷
^8	⁸
^9	⁹
^=	⁼
^A	Â
^C	Ĉ
^E	Ê
^G	Ĝ
^H	Ĥ
^I	Î
^J	Ĵ
^O	Ô
^S	Ŝ
^U	Û
^W	Ŵ
^Y	Ŷ
^Z	Ẑ
^a	â
^c	ĉ
^e	ê
^g	ĝ
^h	ĥ
^i	î
^j	ĵ
^o	ô
^s	ŝ
^u	û
^w	ŵ
^y	ŷ
^z	ẑ
^|	↑
_'	⍘
_(	₍
_)	₎
_+	₊
_-	₋
_0	₀
_1	₁
_2	₂
_3	₃
_4	₄
_5	₅
_6	₆
_7	₇
_8	₈
_9	₉
_<	≤
_=	₌
_>	≥
_A	Ā
_E	Ē
_G	Ḡ
_I	Ī
_O	Ō
_U	Ū
_Y	Ȳ
_^	¯
__	¯
_a	ā
_e	ē
_g	ḡ
_i	ī
_o	ō
_u	ū
_y	ȳ
`A	À
`E	È
`I	Ì
`N	Ǹ
`O	Ò
`U	Ù
`W	Ẁ
`Y	Ỳ
`a	à
`e	è
`i	ì
`n	ǹ
`o	ò
`u	ù
`w	ẁ
`y	ỳ
a"	ä
a'	á
a(	ă
a*	å
a,	ą
a-	ā
a;	ą
a>	â
a^	â
a_	ā
a`	à
aa	å
ae	æ
a~	ã
b.	ḃ
bA	Ă
bE	Ĕ
bG	Ğ
bI	Ĭ
bO	Ŏ
bU	Ŭ
ba	ă
be	ĕ
bg	ğ
bi	ĭ
bo	ŏ
bu	ŭ
c'	ć
c,	ç
c.	ċ
c/	¢
c<	č
c=	€
cA	Ǎ
cC	Č
cD	Ď
cE	Ě
cG	Ǧ
cH	Ȟ
cI	Ǐ
cK	Ǩ
cL	Ľ
cN	Ň
cO	Ǒ
cR	Ř
cS	Š
cT	Ť
cU	Ǔ
cZ	Ž
ca	ǎ
cc	č
cd	ď
ce	ě
cg	ǧ
ch	ȟ
ci	ǐ
cj	ǰ
ck	ǩ
cl	ľ
cn	ň
co	ǒ
cr	ř
cs	š
ct	ť
cu	ǔ
cz	ž
c|	¢
d,	ḑ
d-	đ
d.	ḋ
d<	ď
d=	₫
dh	ð
di	⌀
e"	ë
e'	é
e,	ę
e-	ē
e.	ė
e;	ę
e<	ě
e=	€
e>	ê
e^	ê
e_	ē
e`	è
ee	ə
f.	ḟ
fS	ſ
ff	ﬀ
fi	ﬁ
fl	ﬂ
fs	ſ
g(	ğ
g,	ģ
g.	ġ
gU	ğ
gt	>
h,	ḩ
h=	₴
i"	ï
i'	í
i,	į
i-	ī
i.	ı
i;	į
i>	î
i^	î
i_	ī
i`	ì
ij	ĳ
i~	ĩ
j'	j́
k,	ķ
kk	ĸ
l'	ĺ
l,	ļ
l-	£
l/	ł
l<	ľ
lt	<
lv	|
m.	ṁ
m/	₥
mu	µ
n'	ń
n,	ņ
n<	ň
ng	ŋ
n~	ñ
o"	ö
o'	ó
o,	ǫ
o-	ō
o/	ø
o;	ǫ
o>	ô
oA	Å
oU	Ů
o^	ô
o_	ō
o`	ò
oa	å
oc	©
oe	œ
oo	°
or	®
os	§
ou	ů
ow	ẘ
ox	¤
oy	ẙ
o~	õ
p!	¶
p.	ṗ
p=	₽
r'	ŕ
r,	ŗ
r<	ř
r=	₹
s!	§
s'	ś
s,	ş
s.	ṡ
s;	ș
s<	š
sm	℠
so	§
ss	ß
t,	ţ
t-	ŧ
t.	ṫ
t/	ŧ
t;	ț
t<	ť
th	þ
tm	™
u"	ü
u'	ú
u*	ů
u,	ų
u-	ū
u/	µ
u;	ų
u>	û
uA	Ă
uE	Ĕ
uG	Ğ
uI	Ĭ
uO	Ŏ
uU	Ŭ
u^	û
u_	ū
u`	ù
ua	ă
ue	ĕ
ug	ğ
ui	ĭ
uo	ŏ
uu	ŭ
u~	ũ
v/	√
vA	Ǎ
vC	Č
vD	Ď
vE	Ě
vG	Ǧ
vH	Ȟ
vI	Ǐ
vK	Ǩ
vN	Ň
vO	Ǒ
vR	Ř
vS	Š
vT	Ť
vU	Ǔ
vZ	Ž
va	ǎ
vc	č
vd	ď
ve	ě
vg	ǧ
vh	ȟ
vi	ǐ
vj	ǰ
vk	ǩ
vl	|
vn	ň
vo	ǒ
vr	ř
vs	š
vt	ť
vu	ǔ
vz	ž
v|	↓
w^	ŵ
xo	¤
xx	×
y"	ÿ
y'	ý
y=	¥
y^	ŷ
z'	ź
z.	ż
z<	ž
zh	ʒ
{}	∅
|-	†
|=	‡
|B	฿
|C	₵
|G	₲
|S	$
|^	↑
|c	¢
|v	↓
|~	⍭
~0	⍬
~A	Ã
~E	Ẽ
~I	Ĩ
~N	Ñ
~O	Õ
~U	Ũ
~V	Ṽ
~Y	Ỹ
~a	ã
~e	ẽ
~i	ĩ
~n	ñ
~o	õ
~u	ũ
~v	ṽ
~y	ỹ
~|	⍭
~~	≈
!(O	Ợ
!(U	Ự
!(o	ợ
!(u	ự
!+O	Ợ
!+U	Ự
!+o	ợ
!+u	ự
"_U	Ṻ
"_u	ṻ
"~O	Ṏ
"~o	ṏ
'"I	Ḯ
'"U	Ǘ
'"i	ḯ
'"u	ǘ
'(A	Ắ
'(O	Ớ
'(U	Ứ
'(a	ắ
'(o	ớ
'(u	ứ
'*A	Ǻ
'*a	ǻ
'+O	Ớ
'+U	Ứ
'+o	ớ
'+u	ứ
',C	Ḉ
',c	ḉ
'/O	Ǿ
'/o	ǿ
'^A	Ấ
'^E	Ế
'^O	Ố
'^a	ấ
'^e	ế
'^o	ố
'_E	Ḗ
'_O	Ṓ
'_e	ḗ
'_o	ṓ
'bA	Ắ
'ba	ắ
'~O	Ṍ
'~U	Ṹ
'~o	ṍ
'~u	ṹ
())	🄯
(0)	⓪
(1)	①
(2)	②
(3)	③
(4)	④
(5)	⑤
(6)	⑥
(7)	⑦
(8)	⑧
(9)	⑨
(A)	Ⓐ
(B)	Ⓑ
(C)	Ⓒ
(D)	Ⓓ
(E)	Ⓔ
(F)	Ⓕ
(G)	Ⓖ
(H)	Ⓗ
(I)	Ⓘ
(J)	Ⓙ
(K)	Ⓚ
(L)	Ⓛ
(M)	Ⓜ
(N)	Ⓝ
(O)	Ⓞ
(P)	Ⓟ
(Q)	Ⓠ
(R)	Ⓡ
(S)	Ⓢ
(T)	Ⓣ
(U)	Ⓤ
(V)	Ⓥ
(W)	Ⓦ
(X)	Ⓧ
(Y)	Ⓨ
(Z)	Ⓩ
(a)	ⓐ
(b)	ⓑ
(c)	ⓒ
(d)	ⓓ
(e)	ⓔ
(f)	ⓕ
(g)	ⓖ
(h)	ⓗ
(i)	ⓘ
(j)	ⓙ
(k)	ⓚ
(l)	ⓛ
(m)	ⓜ
(n)	ⓝ
(o)	ⓞ
(p)	ⓟ
(q)	ⓠ
(r)	ⓡ
(s)	ⓢ
(t)	ⓣ
(u)	ⓤ
(v)	ⓥ
(w)	ⓦ
(x)	ⓧ
(y)	ⓨ
(z)	ⓩ
*'A	Ǻ
*'a	ǻ
---	—
--.	–
-.E	Ė̄
-.e	ė̄
.!S	Ṩ
.!s	ṩ
.'S	Ṥ
.'s	ṥ
..S	Ṩ
..s	ṩ
.<S	Ṧ
.<s	ṧ
.fs	ẛ
110	⅒
?(A	Ẳ
?(O	Ở
?(U	Ử
?(a	ẳ
?(o	ở
?(u	ử
?+O	Ở
?+U	Ử
?+o	ở
?+u	ử
?^A	Ẩ
?^E	Ể
?^O	Ổ
?^a	ẩ
?^e	ể
?^o	ổ
?bA	Ẳ
?ba	ẳ
U!A	Ặ
U!a	ặ
U,E	Ḝ
U,e	ḝ
U.A	Ặ
U.a	ặ
\\o/	🙌
^!A	Ậ
^!E	Ệ
^!O	Ộ
^!a	ậ
^!e	ệ
^!o	ộ
^.A	Ậ
^.E	Ệ
^.O	Ộ
^.a	ậ
^.e	ệ
^.o	ộ
^_a	ª
^_h	ʰ
^_i	ⁱ
^_j	ʲ
^_l	ˡ
^_n	ⁿ
^_o	º
^_r	ʳ
^_s	ˢ
^_w	ʷ
^_x	ˣ
^_y	ʸ
_!L	Ḹ
_!R	Ṝ
_!l	ḹ
_!r	ṝ
_"A	Ǟ
_"O	Ȫ
_"U	Ǖ
_"a	ǟ
_"o	ȫ
_"u	ǖ
_.A	Ǡ
_.E	Ė̄
_.L	Ḹ
_.O	Ȱ
_.R	Ṝ
_.a	ǡ
_.e	ė̄
_.l	ḹ
_.o	ȱ
_.r	ṝ
_;O	Ǭ
_;o	ǭ
_~O	Ȭ
_~o	ȭ
`"U	Ǜ
`"u	ǜ
`(A	Ằ
`(O	Ờ
`(U	Ừ
`(a	ằ
`(o	ờ
`(u	ừ
`+O	Ờ
`+U	Ừ
`+o	ờ
`+u	ừ
`^A	Ầ
`^E	Ề
`^O	Ồ
`^a	ầ
`^e	ề
`^o	ồ
`_E	Ḕ
`_O	Ṑ
`_e	ḕ
`_o	ṑ
`bA	Ằ
`ba	ằ
b!A	Ặ
b!a	ặ
b,E	Ḝ
b,e	ḝ
b.A	Ặ
b.a	ặ
c"U	Ǚ
c"u	ǚ
poo	💩
~(A	Ẵ
~(O	Ỡ
~(U	Ữ
~(a	ẵ
~(o	ỡ
~(u	ữ
~+O	Ỡ
~+U	Ữ
~+o	ỡ
~+u	ữ
~^A	Ẫ
~^E	Ễ
~^O	Ỗ
~^a	ẫ
~^e	ễ
~^o	ỗ
~bA	Ẵ
~ba	ẵ
(10)	⑩
(11)	⑪
(12)	⑫
(13)	⑬
(14)	⑭
(15)	⑮
(16)	⑯
(17)	⑰
(18)	⑱
(19)	⑲
(20)	⑳
(21)	㉑
(22)	㉒
(23)	㉓
(24)	㉔
(25)	㉕
(26)	㉖
(27)	㉗
(28)	㉘
(29)	㉙
(30)	㉚
(31)	㉛
(32)	㉜
(33)	㉝
(34)	㉞
(35)	㉟
(36)	㊱
(37)	㊲
(38)	㊳
(39)	㊴
(40)	㊵
(41)	㊶
(42)	㊷
(43)	㊸
(44)	㊹
(45)	㊺
(46)	㊻
(47)	㊼
(48)	㊽
(49)	㊾
(50)	㊿
LLAP	🖖
